Filename,ID,Title,Author,Language,Release Date,Subjects
./Gutenberg\24747-0.txt,24747,Samlede værker,Jeppe Aakjær,Danish,"March 3, 2008",['Danish poetry']
./Gutenberg\27566-0.txt,27566,La Force,Paul Adam,French,"December 19, 2008","['Historical fiction', 'Napoleonic Wars, 1800-1815 -- Fiction']"
./Gutenberg\33378-0.txt,33378,Au soleil de juillet (1829-1830),Paul Adam,French,"August 8, 2010","['France -- History -- July Revolution, 1830 -- Fiction', 'Historical fiction']"
./Gutenberg\36460-0.txt,36460,Cœur-de-panthère,Gustave Aimard,French,"June 18, 2011","['Adventure and adventurers -- Fiction', 'Western stories']"
./Gutenberg\39331-0.txt,39331,Histoire des salons de Paris (Tome 1/6),"Laure Junot, duchesse d'Abrantès",French,"April 1, 2012","['Paris (France) -- Intellectual life', 'Paris (France) -- Social life and customs', 'Salons -- France -- Paris']"
./Gutenberg\40420-0.txt,40420,La voz de España contra todos sus enemigos,José María Avilés,Spanish,"August 5, 2012","['Cuban question', 'Spain -- Social conditions', 'Spanish-American War, 1898']"
./Gutenberg\43923-0.txt,43923,Le lion du désert,Gustave Aimard,French,"October 10, 2013",['Fiction']
./Gutenberg\44715-0.txt,44715,Le Guaranis,Gustave Aimard,French,"January 20, 2014","['Guarani Indians -- Fiction', 'Patagonia (Argentina and Chile) -- Fiction']"
./Gutenberg\47903-0.txt,47903,L'éclaireur,Gustave Aimard,French,"January 7, 2015",['Aztecs -- Fiction']
./Gutenberg\48903-0.txt,48903,El libro de las mil noches y una noche; t 3,Anonymous,Spanish,"May 9, 2015","['Arabs -- Folklore', 'Fairy tales', 'Fairy tales -- Arab countries', 'Folklore -- Arab countries', 'Tales -- Arab countries']"
./Gutenberg\49619-0.txt,49619,Les nuits mexicaines,Gustave Aimard,French,"August 5, 2015",['French fiction -- 19th century']
./Gutenberg\50430-0.txt,50430,Historia natural y moral de las Indias (vol 2 of 2),"P. Joseph, de Acosta",Spanish,"November 11, 2015","['Acosta, José de, 1540-1600 -- Travel -- America', 'America -- Description and travel', 'America -- Early accounts to 1600', 'Indians of Mexico -- Early works to 1800', 'Indians of South America -- Early works to 1800', 'Natural history -- America']"
./Gutenberg\51019-0.txt,51019,"La Biblia en España, Tomo I (de 3)",George Borrow,Spanish,"January 24, 2016 ","['Borrow, George, 1803-1881 -- Travel -- Spain', 'Spain -- Description and travel', 'Spain -- History -- 19th century']"
./Gutenberg\51020-0.txt,51020,"La Biblia en España, Tomo II (de 3)",George Borrow,Spanish,"January 24, 2016 ","['Borrow, George, 1803-1881 -- Travel -- Spain', 'Spain -- Description and travel', 'Spain -- History -- 19th century']"
./Gutenberg\51144-0.txt,51144,Le Montonéro,Gustave Aimard,French,"February 8, 2016",['Fiction']
./Gutenberg\51689-0.txt,51689,"La Biblia en España, Tomo III (de 3)",George Borrow,Spanish,"April 8, 2016 ","['Borrow, George, 1803-1881 -- Travel -- Spain', 'Spain -- Description and travel', 'Spain -- History -- 19th century']"
./Gutenberg\51709-0.txt,51709,Le nez d'un notaire,Edmond About,French,"April 9, 2016",['French fiction -- 19th century']
./Gutenberg\53947-0.txt,53947,La señorita de Trevelez,Carlos Arniches y Barrera,Spanish,"January 12, 2017 ","['Comedies', 'Spanish drama']"
./Gutenberg\56393-0.txt,56393,Maurin des Maures,Jean Aicard,French,"January 18, 2018",['French fiction -- 20th century']
./Gutenberg\57505-0.txt,57505,El tratado de la pintura,Leonardo de  Vinci,Spanish,"July 14, 2018","['Alberti, Leon Battista, 1404-1472', 'Leonardo, da Vinci, 1452-1519', 'Painting -- Early works to 1800']"
./Gutenberg\57648-0.txt,57648,Romancero selecto del Cid,Anonymous,Spanish,"August 6, 2018","['Ballads, Spanish', 'Cid, approximately 1043-1099 -- Romances']"
./Gutenberg\58069-0.txt,58069,Les chasseurs mexicains,Gustave Aimard,French,"October 10, 2018",['Mexico -- Fiction']
./Gutenberg\58084-0.txt,58084,Cardenio,Gustave Aimard,French,"October 12, 2018",['Mexico -- Fiction']
./Gutenberg\59154-0.txt,59154,El Niño de la Bola,Pedro Antonio de Alarcón,Spanish,"March 29, 2019",['Spanish fiction -- 19th century']
./Gutenberg\61244-0.txt,61244,Cosas que fueron,Pedro Antonio de Alarcón,Spanish,"January 25, 2020","['Madrid (Spain) -- Social life and customs -- Fiction', 'Short stories, Spanish']"
./Gutenberg\61594-0.txt,61594,Tratado de Ortografía Valenciana Clásica,José Nebot Pérez,Spanish,"March 10, 2020","['Catalan language -- Dialects -- Spain -- Valencia (Region)', 'Catalan language -- Orthography and spelling']"
./Gutenberg\62450-0.txt,62450,"Historia del Paraguay, Río de La Plata y Tucumán",José Guevara,Spanish,"June 22, 2020","['Argentina -- History -- To 1810', 'Indians of South America -- Paraguay', 'Paraguay -- History -- To 1811', 'Tucumán (Argentina : Gobernación)']"
./Gutenberg\63019-0.txt,63019,Sainetes,Carlos Arniches y Barrera,Spanish,"August 23, 2020","['Burlesque (Literature)', 'Sainetes', 'Spanish drama (Comedy)', 'Spanish drama -- 20th century']"
./Gutenberg\63061-0.txt,63061,"Sir Francis Drake His Voyage, 1595",Thomas Maynarde,English,"August 27, 2020","['Drake, Francis, approximately 1540-1596 -- Travel', 'Voyages around the world -- Early works to 1800']"
./Gutenberg\63722-0.txt,63722,Flyvefisken »Prometheus«,Vilhelm Bergsøe,Danish,"November 12, 2020",['Science fiction']
./Gutenberg\63823-0.txt,63823,Nuevas poesías y evangélicas,Pedro B. Palacios,Spanish,"November 21, 2020","['Argentine literature', 'Argentine poetry']"
./Gutenberg\64084-0.txt,64084,Les demoiselles Goubert,Jean Moréas,French,"December 22, 2020",['French fiction -- 19th century']
./Gutenberg\64202-0.txt,64202,Les mariages de Paris,Edmond About,French,"January 02, 2021",['French fiction -- 19th century']
./Gutenberg\64589-0.txt,64589,Doctor Sutilis,Leopoldo Alas,Spanish,"February 18, 2021","['Short stories, Spanish', 'Spanish fiction']"
./Gutenberg\65546-0.txt,65546,Le Turco,Edmond About,French,"June 7, 2021","['French fiction -- 19th century', 'Short stories, French']"
./Gutenberg\66023-0.txt,66023,Tragedias,Esquilo,Spanish,"August 9, 2021","['Aeschylus -- Translations into Spanish', 'Mythology, Greek -- Drama']"
./Gutenberg\pg02761.txt,02761,The Cossacks,Leo Tolstoy,English,"March 13, 2002","['Adventure and adventurers -- Fiction', 'Africa, East -- Fiction']"
./Gutenberg\pg10293.txt,10293,Relacion historica de los sucesos de la rebelion de Jose Gabriel,Anonymous,Spanish,"November 26, 2003","['Peru -- History -- Insurrection of Tupac Amaru, 1780-1781']"
./Gutenberg\pg10774.txt,10774,Recits d'un soldat,Amedee Achard,French,"January 21, 2004","['Franco-Prussian War, 1870-1871 -- Fiction']"
./Gutenberg\pg10825.txt,10825,La Navidad en las Montanas,Ignacio Manuel Altamirano,Spanish,"January 25, 2004",['Christmas stories']
./Gutenberg\pg10909.txt,10909,Los Amantes de Teruel,"Hartzenbusch, Juan Eugenio",Spanish,"February 2, 2004",['Lovers of Teruel (Legend) -- Drama']
./Gutenberg\pg11081.txt,11081,"A Vocabulary or Phrase Book of the Mutsun Language, Spoken at the Mission of San Juan Bautista, Alta California",Father Felipe Arroyo de la Cuesta,English and Spanish,"February 14, 2004","['Catalan language -- Texts', 'Mutsun dialect -- Grammar']"
./Gutenberg\pg12133.txt,12133,The Lady of the Barge,W. W. Jacobs,English,"October 30, 2006","['England -- Social life and customs -- Fiction', 'Humorous stories, English', 'River life -- Fiction']"
./Gutenberg\pg12275.txt,12275,Viajes por Filipinas: De Manila á Albay,Juan Álvarez Guerra,Spanish,"May 6, 2004",['Philippines -- Description and travel']
./Gutenberg\pg1254.txt,1254,Cyrano de Bergerac,Edmond Rostand,English,"March, 1998","['Authors, French -- 17th century -- Drama', 'Cyrano de Bergerac, 1619-1655 -- Drama', 'France -- History -- 17th century -- Drama']"
./Gutenberg\pg13216.txt,13216,"Diario historico de la rebelion y guerra de los pueblos Guaranis situados en la costa oriental del Rio Uruguay, del año de 1754",Tadeo Xavier Henis,Spanish,"August 18, 2004","['Seven Reductions, War of the, 1754-1756']"
./Gutenberg\pg13458.txt,13458,Derroteros y Viages à la Ciudad Encantada,Pedro de Angelis (Editor),Spanish,"September 14, 2004","['Argentina -- Description and travel', 'Chile -- Description and travel', 'Ciudad de los Césares (Legendary place)']"
./Gutenberg\pg13598.txt,13598,Jim l'indien,Gustave Aimard and Jules Berlioz d'Auriac,French,"October 6, 2004",['Frontier and pioneer life -- Minnesota -- Fiction']
./Gutenberg\pg13704.txt,13704,L'homme à l'oreille cassée,Edmond About,French,"October 11, 2004",['Science fiction']
./Gutenberg\pg14307.txt,14307,Reseña Veridica de la Revolución Filipina,Emilio Famy Aguinaldo,Spanish,"December 9, 2004","['Philippines -- History -- Philippine American War, 1899-1902', 'Philippines -- History -- Revolution, 1896-1898']"
./Gutenberg\pg15532.txt,15532,Novelas Cortas,Pedro Antonio de Alarcón,English and Spanish,"April 4, 2005","['Fiction', 'Spanish language -- Readers']"
./Gutenberg\pg15943.txt,15943,Le conte futur,Paul Adam,French,"May 30, 2005",['Fiction']
./Gutenberg\pg1602.txt,1602,Dawn O’Hara,Edna Ferber,English,"January, 1999","['Humorous stories', 'Reporters and reporting -- Fiction', 'Women authors -- Fiction']"
./Gutenberg\pg16105.txt,16105,Colección de viages y expediciónes à los campos de Buenos Aires y a las costas de Patagonia,Various,Spanish,"June 22, 2005","['Argentina -- Discovery and exploration', 'Indians of South America -- Argentina', 'Patagonia (Argentina and Chile)']"
./Gutenberg\pg16109.txt,16109,Doña Clarines y Mañana de Sol,Serafín y Joaquín Álvarez Quintero,Spanish,"June 22, 2005 ","['Comedies', 'Spanish drama']"
./Gutenberg\pg16149.txt,16149,Máximas Morales en Ilocano y Castellano,Anonymous,"Iloko, Spanish","June 29, 2005",['Maxims']
./Gutenberg\pg16206.txt,16206,Analytical Studies,Honoré de Balzac,English,"July 4, 2005","['Marriage', 'Marriage -- Humor']"
./Gutenberg\pg16901.txt,16901,Madame Rose; Pierre de Villerglé,Amédée Achard,French,"October 18, 2005",['France -- Fiction']
./Gutenberg\pg17073.txt,17073,La Regenta,Leopoldo Alas,Spanish,"November 16, 2005","['Married people -- Spain -- Fiction', 'Spain -- Social life and customs -- Fiction']"
./Gutenberg\pg17341.txt,17341,Su único hijo,Leopoldo Alas,Spanish,"December 17, 2005 ",['Fiction']
./Gutenberg\pg17808.txt,17808,Belle-Rose,Amédée Achard,French,"February 20, 2006","['France -- History -- Louis XIV, 1643-1715 -- Fiction']"
./Gutenberg\pg18092.txt,18092,Germaine,Edmond About,French,"April 1, 2006",['French fiction -- 19th century']
./Gutenberg\pg18157.txt,18157,Fundación de la ciudad de Buenos-Aires,Juan de Garay,Spanish,"April 12, 2006","['America -- Early accounts to 1600', 'Argentina -- History -- 1535-1617 -- Sources', 'Buenos Aires (Argentina) -- History', 'Garay, Juan de, 1528?-1583', 'Paraguay -- History -- To 1811 -- Sources']"
./Gutenberg\pg18627.txt,18627,Notre-Dame-d'Amour,Jean Aicard,French,"June 19, 2006",['French fiction -- 19th century']
./Gutenberg\pg18812.txt,18812,Douze ans de séjour dans la Haute-Éthiopie,Arnauld d'Abbadie,French,"July 12, 2006","[""Abbadie, Arnauld d', 1815-1894"", 'Ethiopia -- Description and travel', 'Ethiopia -- History -- 19th century']"
./Gutenberg\pg19496.txt,19496,Diario de un reconocimiento de la guardia y fortines,Felix De Azara,Spanish,"October 8, 2006","['Argentina -- History -- To 1810', 'Buenos Aires (Argentina : Province) -- Description and travel']"
./Gutenberg\pg19543.txt,19543,Memorias de un vigilante,José S. Alvarez (AKA Fray Mocho),Spanish,"October 14, 2006","['Crime -- Argentina -- Buenos Aires', 'Criminals -- Argentina -- Buenos Aires']"
./Gutenberg\pg19643.txt,19643,Actas capitulares desde el 21 hasta el 25 de mayo de 1810 en Buenos Aires,Anonymous,Spanish,"October 27, 2006","['Argentina -- History -- War of Independence, 1810-1817']"
./Gutenberg\pg20099.txt,20099,"Historia de la célebre Reina de España Doña Juana, llamada vulgarmente, La Loca",Anonymous,Spanish,"December 14, 2006","['Juana, la Loca, Queen of Castile, 1479-1555', 'Queens -- Spain -- Castile -- Biography']"
./Gutenberg\pg20930.txt,20930,Cosmografía,Amédée Victor Guillemin (AKA Amadeo Guillemin),Spanish,"March 29, 2007","['Solar system', 'Stars']"
./Gutenberg\pg21124.txt,21124,Le fils du Soleil (1879),Gustave Aimard,French,"April 17, 2007",['Patagonia (Argentina and Chile) -- Fiction']
./Gutenberg\pg22065.txt,22065,An Elementary Spanish Reader,Earl Stanley Harrison,Spanish,"July 13, 2007",['Spanish language -- Readers']
./Gutenberg\pg22421.txt,22421,The Hesperides & Noble Numbers: Vol. 1 and 2,Robert Herrick,English,"August 28, 2007",['Poetry']
./Gutenberg\pg22813.txt,22813,Heath's Modern Language Series: La Mère de la Marquise,Edmond About,French,"September 30, 2007",['French fiction -- 19th century']
./Gutenberg\pg23211.txt,23211,Curiosités judiciaires et historiques du moyen âge. Procès contre les animaux,Émile Agnel,French,"October 27, 2007","['Animals -- Law and legislation -- History', 'Animals, Prosecution and punishment of -- History']"
./Gutenberg\pg23471.txt,23471,Máximas Morales en Ilocano y Castellano,Anonymous,"Iloko, Spanish","June 29, 2005","['Great Britain -- History -- 1714-1837', 'Great Britain -- Politics and government -- 1714-1837']"
./Gutenberg\pg25317.txt,25317,La Argentina,Arcidiano D. Martin del Barco Centenera,Spanish,"May 3, 2008","['America -- Discovery and exploration -- Spanish -- Poetry', 'America -- Early accounts to 1600', 'Argentina -- History -- 1535-1617 -- Poetry', 'Rio de la Plata Region (Argentina and Uruguay) -- History -- Poetry']"
./Gutenberg\pg25541.txt,25541,"American Eloquence, an Index of the Four Volumes",Various,English,"May 20, 2008","['Indexes', 'Speeches, addresses, etc., American', 'United States -- History', 'United States -- Politics and government']"
./Gutenberg\pg25584.txt,25584,The Purcell Papers,Joseph Sheridan Le Fanu,English,"May 24, 2008","['Fantasy fiction, English', 'Indexes', 'Ireland -- Fiction']"
./Gutenberg\pg25671.txt,25671,Bocetos californianos,Bret Harte,Spanish,"June 1, 2008 ","['California -- Social life and customs -- Fiction', 'Short stories', 'Western stories']"
./Gutenberg\pg26314.txt,26314,Viajes por España,Pedro Antonio de Alarcón,Spanish,"August 14, 2008","['Spain -- Description and travel', 'Spain -- Social life and customs -- 19th century']"
./Gutenberg\pg26404.txt,26404,La nariz de un notario,Edmond About,Spanish,"August 23, 2008",['French fiction -- Translations into Spanish']
./Gutenberg\pg26947.txt,26947,La transformación de las razas en América,Agustín Álvarez,Spanish,"October 18, 2008","['America -- Civilization', 'Latin America -- Civilization']"
./Gutenberg\pg27971.txt,27971,The Hesperides & Noble Numbers: Vol. 1 and 2,Robert Herrick,English,"August 28, 2007",['Poetry']
./Gutenberg\pg28904.txt,28904,Correspondencia Oficial e Inedita sobre la Demarcacion de Limites entre el Paraguay y el Brasil,Félix D. Azara,Spanish,"May 21, 2009","['Brazil -- Boundaries -- Paraguay', 'Paraguay -- Boundaries -- Brazil']"
./Gutenberg\pg28967.txt,28967,"Diario de la expedicion reduccional del ano 1780, mandada practicar por orden del Virey de Buenos Aires",Francisco Gavino Arias,Spanish,"May 25, 2009","['Argentina -- Discovery and exploration', 'Gran Chaco', 'Gran Chaco -- Bibliography', 'Jesuits -- Argentina']"
./Gutenberg\pg29506.txt,29506,El sombrero de tres picos,Pedro Antonio de Alarcón,Spanish,"July 25, 2009","['Andalusia (Spain) -- Fiction', 'Husband and wife -- Fiction', 'Spanish fiction']"
./Gutenberg\pg29640.txt,29640,Germana,Edmond About,Spanish,"August 8, 2009",['French fiction -- Translations into Spanish']
./Gutenberg\pg29703.txt,29703,El Abate Constanín,Ludovic Halévy,Spanish,"August 15, 2009","['Catholic Church -- Clergy -- Fiction', 'Clergy -- France -- Fiction', 'France -- Social life and customs -- 19th century -- Fiction', 'Love stories']"
./Gutenberg\pg29731.txt,29731,El Capitán Veneno,Pedro Antonio de Alarcón,Spanish,"August 19, 2009",['Fiction']
./Gutenberg\pg29799.txt,29799,Los espectros,Leonid Nikolayevich Andreyev,Spanish,"August 25, 2009 ","['Fiction', 'Short stories, Russian -- Translations into Spanish']"
./Gutenberg\pg30142.txt,30142,Little Brother,Cory Doctorow,English,"September 30, 2009","['Civil rights -- Fiction', 'Computer hackers -- Fiction', 'Counterculture -- Fiction', 'San Francisco (Calif.) -- Fiction', 'Terrorism -- Fiction', 'United States. Dept. of Homeland Security -- Fiction']"
./Gutenberg\pg3038.txt,3038,The Armies of Labor,Samuel P. Orth,English,"January, 2002",['Labor unions -- United States -- History']
./Gutenberg\pg30892.txt,30892,De Las Islas Filipinas,Don Luis Prudencio Alvarez y Tejero,Spanish,"January 8, 2010",['Philippines -- Description and travel']
./Gutenberg\pg31565.txt,31565,The Works Of Balzac,Honoré de Balzac,English,"March 8, 2010",['French fiction -- Translations into English']
./Gutenberg\pg320.txt,320,La vida de Lazarillo de tormes y de sus fortunas y adversidades,Unknown,Spanish,"September, 1995","['Picaresque literature, Spanish', 'Spain -- Social conditions -- 16th century -- Fiction', 'Spanish fiction']"
./Gutenberg\pg34648.txt,34648,Les terres d'or,Gustave Aimard,French,"December 13, 2010","['Adventure stories', 'Fiction', 'Western stories']"
./Gutenberg\pg36069.txt,36069,Explorers and Travellers,Adolphus W. Greely,English,"May 9, 2011","['Explorers', 'Travelers']"
./Gutenberg\pg36990.txt,36990,La letra escarlata,Nathaniel Hawthorne,Spanish,"August 6, 2011","['Adultery -- Fiction', 'Boston (Mass.) -- History -- Colonial period, ca. 1600-1775 -- Fiction', 'Clergy -- Fiction', 'Historical fiction', 'Illegitimate children -- Fiction', 'Married women -- Fiction', 'Psychological fiction', 'Puritans -- Fiction', 'Revenge -- Fiction', 'Triangles (Interpersonal relations) -- Fiction', 'Women immigrants -- Fiction']"
