Filename,ID,Title,Author,Language,Release Date,Subjects
./Gutenberg\pg38885.txt,38885,"Tratado de Paz, Amistad, Comercio y navegacion entre la Confederación Argentina y la República del Paraguay",Anonymous,Spanish,"February 15, 2012","['Argentina -- Foreign relations -- Paraguay -- Sources', 'Paraguay -- Foreign relations -- Argentina -- Sources']"
./Gutenberg\pg39947.txt,39947,"Historia de Venezuela, t. I",Pedro de Aguado,Spanish,"June 8, 2012","['Venezuela -- History -- 1556-1810', 'Venezuela -- History -- To 1556']"
./Gutenberg\pg39948.txt,39948,"Historia de Venezuela, t. 2",Pedro de Aguado,Spanish,"June 8, 2012","['Venezuela -- History -- 1556-1810', 'Venezuela -- History -- To 1556']"
./Gutenberg\pg40291.txt,40291,Absalons Brond,Sophus Bauditz,Danish,"July 21, 2012",['Danish fiction']
./Gutenberg\pg41115.txt,41115,Solomon and Solomonic Literature,Moncure Daniel Conway,English,"October 19, 2012","['Hebrew literature -- History and criticism', 'Solomon, King of Israel']"
./Gutenberg\pg41121.txt,41121,Histoire des salons de Paris (Tome 2/6),Laure Junot,French,"October 21, 2012","['Paris (France) -- Intellectual life', 'Paris (France) -- Social life and customs', 'Salons -- France -- Paris']"
./Gutenberg\pg41884.txt,41884,La situacion de Puerto-rico: Las falacias de los conservadores,Anonymous,Spanish,"January 20, 2013","['Puerto Rico -- Politics and government -- To 1898', 'Slavery -- Puerto Rico']"
./Gutenberg\pg42663.txt,42663,Histoire des salons de Paris (Tome 3/6),"Laure Junot, duchesse d' Abrantès",French,"May 8, 2013","['Paris (France) -- Intellectual life', 'Paris (France) -- Social life and customs', 'Salons -- France -- Paris']"
./Gutenberg\pg43276.txt,43276,Almacen de recetas escogidas y probadas,Anonymous,Spanish,"July 21, 2013","['Formulas, recipes, etc.', 'Ice cream, ices, etc.', 'Liquors', 'Syrups']"
./Gutenberg\pg43861.txt,43861,Granos de oro,José Martí,Spanish,"October 1, 2013","['Martí, José, 1853-1895 -- Selections']"
./Gutenberg\pg43960.txt,43960,Les Forestiers du Michigan,Gustave Aimard,French,"October 15, 2013",['Michigan -- Fiction']
./Gutenberg\pg44054.txt,44054,Histoire des salons de Paris (Tome 4 /6),"Laure Junot, duchesse d' Abrantès",French,"October 27, 2013","['Paris (France) -- Intellectual life', 'Paris (France) -- Social life and customs', 'Salons -- France -- Paris']"
./Gutenberg\pg44664.txt,44664,Histoire des salons de Paris (Tome 5/6),"Laure Junot, duchesse d' Abrantès",French,"January 14, 2014","['Paris (France) -- Intellectual life', 'Paris (France) -- Social life and customs', 'Salons -- France -- Paris']"
./Gutenberg\pg44676.txt,44676,Histoire des salons de Paris (Tome 6/6),"Laure Junot, duchesse d' Abrantès",French,"January 15, 2014","['Paris (France) -- Intellectual life', 'Paris (France) -- Social life and customs', 'Salons -- France -- Paris']"
./Gutenberg\pg45151.txt,45151,Historia de la Conquista de la Habana (1762),Pedro J. Guinteras,Spanish,"March 16, 2014","['Havana (Cuba) -- History -- Siege, 1762']"
./Gutenberg\pg4568.txt,4568,"Les Visages du temps, poésie",Huguette Bertrand,French,"October, 2003",['Poetry']
./Gutenberg\pg4569.txt,4569,"Mots rouge espoir, poésie",Huguette Bertrand,French,"October, 2003",['Poetry']
./Gutenberg\pg4570.txt,4570,"Ascension du désir, poésie",Huguette Bertrand,French,"October, 2003",['Poetry']
./Gutenberg\pg45770.txt,45770,Cocina moderna,Anonymous,Spanish,"May 26, 2014",['Cooking']
./Gutenberg\pg46201.txt,46201,"Orlando Furioso, Tomo I.",Ludovico Ariosto,Spanish,"July 6, 2014",['Roland (Legendary character) -- Romances']
./Gutenberg\pg46279.txt,46279,Los Merodeadores de Fronteras,Gustave Aimard,Spanish,"July 14, 2014","['Texas -- History -- To 1846 -- Fiction', 'Western stories']"
./Gutenberg\pg46496.txt,46496,"Cuentos Clásicos del Norte, Segunda Serie",Washington Irving,Spanish,"August 3, 2014",['American literature -- Translations into Spanish']
./Gutenberg\pg47287.txt,47287,El libro de las mil noches y una noche; t. 1,Anonymous,Spanish,"November 5, 2014","['Arabs -- Folklore', 'Fairy tales', 'Fairy tales -- Arab countries', 'Folklore -- Arab countries', 'Tales -- Arab countries']"
./Gutenberg\pg4740.txt,4740,"Dans le fondu des mots, poésie",Huguette Bertrand,French,"October, 2003",['Poetry']
./Gutenberg\pg4761.txt,4761,The Cossacks,Leo Tolstoy,English,"March 13, 2002","['Caucasus -- Fiction', 'Russia -- History -- Nicholas I, 1825-1855 -- Fiction']"
./Gutenberg\pg47631.txt,47631,El libro de las mil noches y una noche; t 2,Anonymous,Spanish,"December 11, 2014","['Arabs -- Folklore', 'Fairy tales', 'Fairy tales -- Arab countries', 'Folklore -- Arab countries', 'Tales -- Arab countries']"
./Gutenberg\pg49063.txt,49063,Orlando Furioso,Ludovico Ariosto,Spanish,"May 28, 2015",['Roland (Legendary character) -- Romances']
./Gutenberg\pg52502.txt,52502,La Igualdad Social y Política y sus Relaciones con la Libertad,Concepción Arenal,Spanish,"July 5, 2016",['Equality']
./Gutenberg\pg53552.txt,53552,Obras escogidas,Gustavo Adolfo Bécquer,Spanish,"November 19, 2016 ",['Spanish literature -- 19th century']
./Gutenberg\pg54430.txt,54430,Las noches mejicanas,Gustave Aimard,Spanish,"March 25, 2017",['French fiction -- Translations into Spanish']
./Gutenberg\pg55215.txt,55215,Cuando la tierra era niña,Nathaniel Hawthorne,Spanish,"July 28, 2017","['Mythology, Greek', 'Mythology, Greek -- Juvenile literature']"
./Gutenberg\pg56465.txt,56465,"Cuentos Clásicos del Norte, Segunda Serie",Washington Irving,Spanish,"August 3, 2014","['City and town life -- Fiction', 'Courtship -- Fiction', 'England -- Social life and customs -- Fiction', 'Siblings -- Fiction']"
./Gutenberg\pg57303.txt,57303,La Divina Comedia,Dante Alighieri,Spanish,"June 10, 2018","['Dante Alighieri, 1265-1321 -- Adaptations', 'Epic poetry, Italian -- Adaptations']"
./Gutenberg\pg58290.txt,58290,Derniers souvenirs d'un musicien,Adolphe Adam,French,"November 17, 2018",['Composers']
./Gutenberg\pg60210.txt,60210,"Las fiestas de San Juan, reseña histórica de lo que han sido y de lo que son",Federico Asenjo,Spanish,"September 1, 2019","['Festivals -- Puerto Rico -- San Juan', 'San Juan (P.R.) -- History', 'San Juan (P.R.) -- Social life and customs']"
./Gutenberg\pg60627.txt,60627,Uncle Wiggily's June Bug Friends,Howard R. Garis,English,"April 23, 2023","['British -- Sri Lanka -- Fiction', 'Colonial administrators -- Fiction', 'Culture conflict -- Fiction', 'Domestic fiction', 'Fathers and daughters -- Fiction', 'Imperialism -- Fiction', 'Political fiction', 'Sri Lanka -- Fiction', 'Villages -- Fiction']"
./Gutenberg\pg60806.txt,60806,Souvenirs d'un musicien,Adolphe Adam,French,"November 29, 2019","['Music -- France', 'Musicians -- France']"
./Gutenberg\pg61415.txt,61415,Místicas; poesías,Raquel Adler,English,"February 15, 2020",['Argentine poetry']
./Gutenberg\pg61418.txt,61418,La glèbe,Paul Adam,French,"February 16, 2020",['French fiction -- 19th century']
./Gutenberg\pg62361.txt,62361,El Señor y los demás son Cuentos,Leopoldo Alas,Spanish,"July 7, 2020","['Short stories, Spanish', 'Spanish fiction -- 19th century']"
./Gutenberg\pg62659.txt,62659,The Three Voyages of Captain Cook Round the World. Vol. VII. Being the Third of the Third Voyage,James King,English,"July 15, 2020","['Cook, James, 1728-1779 -- Travel', 'Explorers -- Great Britain -- Biography', 'Voyages around the world -- History -- 18th century']"
./Gutenberg\pg63167.txt,63167,Le thé chez Miranda,Jean Moréas,French,"September 10, 2020",['French fiction -- 19th century']
./Gutenberg\pg63267.txt,63267,Dernières lettres d'un bon jeune homme à sa cousine Madeleine,Edmond About,French,"September 22, 2020",['French literature -- 19th century']
./Gutenberg\pg63937.txt,63937,Tolla,Edmond About,French,"December 1, 2020",['Rome (Italy) -- Social life and customs -- 19th century -- Fiction']
./Gutenberg\pg63951.txt,63951,Les mariages de province,Edmond About,French,"December 3, 2020",['French fiction -- 19th century']
./Gutenberg\pg63979.txt,63979,L'infâme,Edmond About,French,"December 6, 2020",['French fiction -- 19th century']
./Gutenberg\pg66337.txt,66337,Metamorfóseos o Transformaciones (1 de 4),Publio Ovidio Nasón,Spanish,"September 18, 2021","['Classical literature', 'Fables, Latin -- Translations into Spanish', 'Metamorphosis -- Mythology', 'Mythology, Classical']"
./Gutenberg\pg66338.txt,66338,Metamorfóseos o Transformaciones (2 de 4),Publio Ovidio Nasón,Spanish,"September 18, 2021","['Classical literature', 'Fables, Latin -- Translations into Spanish', 'Metamorphosis -- Mythology', 'Mythology, Classical']"
./Gutenberg\pg66339.txt,66339,Metamorfóseos o Transformaciones (3 de 4),Publio Ovidio Nasón,Spanish,"September 18, 2021","['Classical literature', 'Fables, Latin -- Translations into Spanish', 'Metamorphosis -- Mythology', 'Mythology, Classical']"
./Gutenberg\pg66340.txt,66340,Metamorfóseos o Transformaciones (4 de 4),Publio Ovidio Nasón,Spanish,"September 18, 2021","['Classical literature', 'Fables, Latin -- Translations into Spanish', 'Metamorphosis -- Mythology', 'Mythology, Classical']"
./Gutenberg\pg66591.txt,66591,La metamorfosis o El asno de oro,Lucio Apuleyo,Spanish,"October 22, 2021","['Latin fiction -- Translations into Spanish', 'Metamorphosis -- Fiction', 'Mythology, Classical -- Fiction']"
./Gutenberg\pg66626.txt,66626,Adán y Eva en el paraíso,José Maria Eça de Queiroz,Spanish,"October 29, 2021","['Adam (Biblical figure) -- Fiction', 'Eve (Biblical figure) -- Fiction', 'Short stories, Portuguese -- Translations into Spanish']"
./Gutenberg\pg66927.txt,66927,Lettres d'un bon jeune homme à sa cousine Madeleine,Edmond About,French,"December 12, 2021",['French literature -- 19th century']
./Gutenberg\pg67099.txt,67099,Arlette des Mayons,Jean Aicard,French,"January 3, 2022",['French fiction -- 20th century']
./Gutenberg\pg67248.txt,67248,El clavo,Pedro Antonio de Alarcón,Spanish,"January 25, 2022","['Detective and mystery stories', 'Spanish fiction -- 19th century']"
./Gutenberg\pg67327.txt,67327,Au bord du Désert,Jean Aicard,French,"February 5, 2022",['French poetry -- 19th century']
./Gutenberg\pg67481.txt,67481,Los valores literarios,José Martínez Ruiz Azorín,Spanish,"February 23, 2022",['Spanish literature -- History and criticism']
./Gutenberg\pg67638.txt,67638,Los caciques,Carlos Arniches,Spanish,"March 16, 2022",['Spanish drama -- 20th century']
./Gutenberg\pg67867.txt,67867,Le Témoin,Jean Aicard,French,"April 18, 2022","['World War, 1914-1918 -- Poetry']"
./Gutenberg\pg67895.txt,67895,Es mi hombre,Carlos Arniches,Spanish,"April 21, 2022",['Spanish drama -- 20th century']
./Gutenberg\pg67924.txt,67924,Les Gueules Noires,Émile Morel,French,"April 25, 2022",['Miners -- Fiction']
./Gutenberg\pg68443.txt,68443,"Comedias, tomo 1 de 3",Aristófanes,Spanish,"July 2, 2022","['Aristophanes -- Translations into Spanish', 'Athens (Greece) -- Drama', 'Greek drama (Comedy) -- Translations into Spanish']"
./Gutenberg\pg69031.txt,69031,Jésus,Jean Aicard,French,"September 23, 2022",['Jesus Christ -- Poetry']
./Gutenberg\pg69165.txt,69165,Roi de Camargue,Jean Aicard,French,"October 16, 2022",['French fiction -- 19th century']
./Gutenberg\pg69770.txt,69770,L'Été à l'ombre,Jean Aicard,French,"January 11, 2023","['French fiction -- 19th century', 'Short stories, French']"
./Gutenberg\pg69794.txt,69794,De Pontoise à Stamboul,Edmond About,French,"January 14, 2023","['Balkan Peninsula -- Description and travel', 'Istanbul (Turkey) -- Description and travel']"
./Gutenberg\pg69799.txt,69799,"Comedias, tomo 2 de 3",Aristófanes,Spanish,"January 14, 2023","['Aristophanes -- Translations into Spanish', 'Athens (Greece) -- Drama', 'Greek drama (Comedy) -- Translations into Spanish']"
./Gutenberg\pg70219.txt,70219,"Historia natural y moral de las Indias, v. 1","P. Joseph, de Acosta",Spanish,"March 6, 2023","['Acosta, José de, 1540-1600 -- Travel -- America', 'America -- Description and travel', 'America -- Early accounts to 1600', 'Indians of Mexico -- Early works to 1800', 'Indians of South America -- Early works to 1800', 'Natural history -- America']"
./Gutenberg\pg70542.txt,70542,"Comedias, tomo 3 de 3",Aristófanes,Spanish,"April 13, 2023","['Aristophanes -- Translations into Spanish', 'Athens (Greece) -- Drama', 'Greek drama (Comedy) -- Translations into Spanish']"
./Gutenberg\pg70595.txt,70595,A visit to the Bazaar,Anonymous,English,"April 19, 2023","['Markets -- Juvenile fiction', 'Soho Square (London, England) -- Juvenile fiction']"
./Gutenberg\pg70596.txt,70596,The Byzantines,Thomas Caldecot Chubb,English,"April 19, 2023",['Byzantine Empire -- History -- Juvenile literature']
./Gutenberg\pg70598.txt,70598,A Pet Reader,Edith Wilhelmina Lawson,English,"April 19, 2023","['Animals -- Juvenile literature', 'Pets -- Juvenile literature', 'Readers']"
./Gutenberg\pg70599.txt,70599,The trumpet in the dust,Constance Holme,English,"April 19, 2023","['Almshouses -- Fiction', 'Older women -- Fiction', 'Villages -- England -- Fiction', 'Women cleaning personnel -- Fiction']"
./Gutenberg\pg70600.txt,70600,Wanted--Leaders!,Theodore DeBose Bratton,English,"April 19, 2023",['African Americans -- History']
./Gutenberg\pg70601.txt,70601,"Archeology of the lower Mimbres valley, New Mexico",Jesse Walter Fewkes,English,"April 20, 2023",['Mimbres River Valley (N.M.) -- Antiquities']
./Gutenberg\pg70606.txt,70606,The last test,Adolphe de Castro,English,"April 20, 2023","['Atlantis (Legendary place) -- Fiction', 'Fantasy fiction', 'Horror tales', 'Physicians -- Fiction']"
./Gutenberg\pg70610.txt,70610,The grandfathers' war,Murray Leinster,English,"April 21, 2023","['Conflict of generations -- Fiction', 'Physicians -- Fiction', 'Science fiction', 'Space colonies -- Fiction', 'Space medicine -- Fiction', 'War stories']"
./Gutenberg\pg70611.txt,70611,U.S. copyright renewals: artwork 1965-1977,Copyright Office,English,"April 21, 2023",['Copyright -- Art -- United States -- Catalogs -- Periodicals']
./Gutenberg\pg70612.txt,70612,Les moyens du bord,Tristan Bernard,French,"April 21, 2023",['French fiction -- 20th century']
./Gutenberg\pg70620.txt,70620,The logic of modern physics,Percy Williams Bridgman,English,"April 22, 2023",['Physics -- Philosophy']
./Gutenberg\pg70622.txt,70622,The stainless steel rat,Harry Harrison,English,"April 22, 2023","['Criminals -- Fiction', 'DiGriz, James Bolivar (Fictitious character) -- Fiction', 'Police -- Fiction', 'Science fiction']"
./Gutenberg\pg70623.txt,70623,The deadly thinkers,William Gray Beyer,English,"April 22, 2023","['Artificial intelligence -- Fiction', 'Computers -- Fiction', 'Psychic ability -- Fiction', 'Science fiction']"
./Gutenberg\pg70624.txt,70624,Sanitation in Panama,William Crawford Gorgas,English,"April 23, 2023","['Sanitation -- Cuba -- Havana', 'Sanitation -- Panama', 'Yellow fever -- Cuba -- Havana']"
./Gutenberg\pg70625.txt,70625,Debts hopeful and desperate,Ruth A. McIntyre,English,"April 23, 2023","['Massachusetts -- History -- New Plymouth, 1620-1691']"
./Gutenberg\pg70626.txt,70626,The tragedy of Monomoy Beach,Clarkson P. Bearse,English,"April 23, 2023","['Lifesaving stations -- Cape Cod', 'Monomoy Island (Mass.) -- History', 'Monomoy Life-Saving Station (U.S.)', 'Shipwrecks -- Cape Cod']"
./Gutenberg\pg70627.txt,70627,Uncle Wiggily's June Bug Friends,Howard R. Garis,English,"April 23, 2023","['Alligators -- Juvenile fiction', 'Beetles -- Juvenile fiction', 'Flowers -- Juvenile fiction', 'Rabbits -- Juvenile fiction']"
./Gutenberg\pg70628.txt,70628,"A popular history of the United States of America, Vol. I (of 2)",Mary Howitt,English,"April 23, 2023",['United States -- History']
./Gutenberg\pg70629.txt,70629,"A popular history of the United States of America, Vol. II (of 2_",Mary Howitt,English,"April 23, 2023",['United States -- History']
./Gutenberg\pg70630.txt,70630,Public opinion and the teaching of history in the United States,Bessie Louise Pierce,English,"April 23, 2023","['Educational law and legislation -- United States', 'History -- Study and teaching -- United States', 'Thesis (Ph. D.)', 'United States -- History -- Study and teaching']"
./Gutenberg\pg70635.txt,70635,Lively plays for live people,Thomas Stewart Denison,English,"April 24, 2023","['American drama -- 19th century', 'Comedies', 'Farces']"
./Gutenberg\pg70636.txt,70636,Dropped stitches in Tennessee history,John Allison,English,"April 24, 2023","['Jackson, Andrew, 1767-1845 -- Homes and haunts -- Tennessee', 'Tennessee -- History']"
./Gutenberg\pg70637.txt,70637,Journal of Herbert Edward Pretyman written during his expedition,Herbert Edward Pretyman,English,"April 24, 2023","['Egypt -- Description and travel', 'Great Britain Army -- Colonial forces -- Egypt -- Biography', 'Great Britain. Army -- Officers -- Diaries', 'Kittar Mountains (Egypt)', 'Pretyman, Herbert Edward, 1863-1891 -- Diaries']"
./Gutenberg\pg70638.txt,70638,Ribbon in the sky,Murray Leinster,English,"April 24, 2023","['Physicians -- Fiction', 'Science fiction', 'Space colonies -- Fiction', 'Space medicine -- Fiction']"
./Gutenberg\pg70639.txt,70639,"The Life and Adventures of Alexander Selkirk, the Real Robinson",John Howell,English,"April 24, 2023","['Defoe, Daniel, 1661?-1731. Robinson Crusoe', 'Selkirk, Alexander, 1676-1721 -- Juvenile literature', 'Shipwreck survival -- Juvenile literature']"
./Gutenberg\pg70640.txt,70640,Third Base Thatcher,Everett (Deacon) Scott,English,"April 24, 2023","['Baseball -- Juvenile fiction', 'Baseball stories', 'Schools -- Juvenile fiction', 'Teenage boys -- Juvenile fiction']"
./Gutenberg\pg70642.txt,70642,"Historical Vignettes, 1st Series",Bernard Capes,English,"April 25, 2023","['Historical fiction', 'Short stories, English']"
./Gutenberg\pg70643.txt,70643,Coca and Cocaine,William Martindale,English,"April 26, 2023","['Coca', 'Cocaine']"
./Gutenberg\pg7174.txt,7174,The Marquis of Lossie,George MacDonald,English,"December, 2004","['Christian fiction', 'Scotland -- Fiction']"
